OrderedDict([('stem.0.conv.weight', tensor([[[[-6.8923e-02,  2.3300e-02,  6.9529e-02],
         1.2096e-02,  6.3592e-03,  5.6052e-45,  2.1086e-02,  1.5640e-02,
         2.9327e-02,  5.5341e-02,  2.3960e-02,  6.8324e-02, -4.3527e-02,
         2.4649e-02,  5.6052e-45,  5.6052e-45, -7.9526e-03, -8.0237e-02,
         3.4423e-02,  4.3009e-02, -6.5877e-02,  1.4386e-02,  7.6629e-02,
         3.0784e-02,  2.7170e-02,  6.7509e-02,  1.2632e-02, -1.0548e-01,
         1.0814e-02,  5.0246e-02, -7.4314e-02,  3.4121e-02, -8.5942e-02,
         9.0197e-03,  6.6423e-02,  5.6052e-45,  7.0172e-03,  4.3820e-02,
        -5.4489e-02,  8.5709e-03,  3.0265e-02,  4.2926e-02,  7.2627e-02,
        -6.5314e-02, -8.8501e-03,  3.9798e-03,  3.2001e-02,  1.4253e-02,
         8.9714e-03,  1.0566e-01,  4.3450e-03,  3.6409e-02,  1.3602e-02,
         7.4772e-02,  3.3473e-02,  2.5903e-02,  1.1750e-02,  7.9242e-03,
         1.1401e-01,  5.3229e-02,  1.2068e-02, -1.0943e-01,  4.3937e-02,
         7.3006e-02,  1.8058e-02,  9.8525e-02, -4.3025e-02,  7.9327e-03,
         2.4164e-02, -9.1228e-02,  1.1598e-03, -1.7430e-02,  5.6052e-45,
         3.5729e-02,  5.6052e-45,  5.6052e-45,  1.6265e-02,  4.7742e-02,
         3.5464e-02,  9.1687e-02,  3.0712e-02,  6.1683e-02,  3.0037e-02,
         3.7937e-02,  4.3789e-02,  5.8596e-02, -4.4900e-03,  5.2165e-02,
         3.9127e-02,  6.2778e-02, -3.9100e-03,  5.6052e-45,  4.6437e-02,
         1.0543e-02,  1.3478e-02,  4.7437e-02, -5.9313e-02, -9.6504e-02,
        -9.5604e-02,  2.6101e-02,  5.2955e-02, -1.5721e-02,  1.1055e-02,
         3.3794e-02,  1.9879e-02,  2.3330e-02,  2.2539e-02,  3.8753e-02,
         5.0844e-02,  6.1997e-02,  9.5981e-02, -1.6047e-02, -2.4881e-02,
         8.0145e-02,  6.2020e-03, -7.6815e-03,  9.7396e-03,  1.0864e-01,
         1.3310e-02,  2.9110e-02], device='cuda:0')), ('conv3.2.depthwise.1.running_var', tensor([3.8884e-03, 5.6052e-45, 4.9260e-03, 8.1194e-03, 9.8344e-03, 5.6052e-45,
        1.1605e-02, 1.6807e-03, 3.7215e-03, 5.6052e-45, 2.0207e-03, 5.1802e-03,
        8.0695e-03, 1.0031e-02, 1.0485e-02, 8.1100e-03, 3.3742e-03, 1.1032e-02,
        5.4614e-04, 5.7531e-03, 1.7624e-02, 5.7886e-03, 4.7833e-03, 7.7372e-03,
        6.5831e-03, 1.0436e-02, 1.2614e-03, 1.0945e-02, 6.9786e-03, 5.6052e-45,
        2.0906e-03, 5.7219e-03, 3.9903e-02, 5.1047e-03, 5.2338e-03, 1.1707e-02,
        5.4057e-03, 2.0754e-03, 5.9216e-03, 2.6079e-03, 5.8372e-03, 1.1549e-02,
        1.7284e-02, 1.7827e-02, 4.6510e-03, 3.1838e-03, 2.7570e-03, 6.4537e-03,
        1.3311e-02, 2.6730e-03, 1.6007e-02, 1.4729e-02, 9.4183e-03, 8.7194e-03,
        2.0528e-03, 7.4163e-03, 4.7198e-03, 5.6052e-45, 9.6694e-03, 1.0259e-02,
        1.4256e-02, 5.6776e-03, 1.1453e-02, 4.4515e-03, 7.6183e-03, 3.8106e-03,
        2.9633e-04, 2.0326e-02, 1.4176e-02, 1.1411e-02, 4.0562e-03, 3.8769e-03,
        1.1263e-02, 1.4451e-02, 1.6854e-03, 9.8232e-03, 5.0867e-03, 1.8086e-02,
        7.1176e-03, 4.0164e-03, 2.8586e-03, 5.6052e-45, 3.1843e-03, 1.2310e-02,
        1.5940e-02, 1.1831e-02, 6.1567e-03, 9.3306e-03, 1.0773e-02, 9.9575e-03,
        2.7770e-03, 2.7039e-03, 1.4528e-02, 6.3220e-03, 7.7632e-03, 3.8936e-03,
        8.3479e-03, 2.3605e-03, 5.4583e-03, 4.4542e-03, 2.4840e-02, 7.7508e-03,
        3.4545e-03, 7.2277e-03, 4.7731e-03, 5.6052e-45, 2.5940e-03, 2.7659e-04,
        1.0517e-02, 1.1627e-02, 4.5359e-03, 4.1161e-03, 7.3169e-03, 2.2159e-03,
        1.7681e-03, 6.7273e-03, 1.3542e-02, 1.6740e-03, 1.4344e-03, 1.0433e-02,
        9.1822e-03, 9.2866e-03, 6.5639e-03, 1.6423e-03, 2.1040e-03, 7.7104e-03,
        7.6088e-03, 3.4398e-03, 4.7182e-03, 1.0134e-02, 6.7677e-03, 5.1083e-03,
        7.6624e-03, 5.6673e-03, 5.6052e-45, 9.8578e-03, 2.3160e-03, 4.2387e-03,
        2.5591e-03, 1.0049e-02, 4.2978e-03, 3.9722e-03, 1.1105e-02, 5.1807e-03,
        3.7906e-03, 3.0717e-03, 1.4616e-02, 6.2688e-03, 6.4801e-03, 1.2252e-02,
        1.2509e-02, 8.8924e-03, 4.2467e-03, 4.4163e-03, 1.6577e-02, 3.4818e-03,
        4.2553e-03, 4.4780e-03, 1.3398e-02, 7.5674e-03, 9.7448e-03, 3.4440e-03,
        2.4871e-02, 5.2977e-04, 6.0056e-03, 5.2960e-03, 3.3832e-03, 1.0012e-02,
        5.1552e-03, 1.4240e-03, 8.3316e-03, 6.2922e-03, 8.4000e-03, 1.1907e-02,
        6.1454e-03, 4.3487e-03, 3.6286e-03, 4.8048e-03, 2.2636e-02, 2.3339e-03,
        8.4393e-03, 6.3768e-03, 5.6052e-45, 3.8509e-03, 5.6052e-45, 1.2041e-03,
        1.7574e-02, 7.9897e-03, 1.0817e-02, 9.4283e-03, 9.7330e-03, 1.1270e-02,
        1.0688e-02, 1.2477e-02, 5.9442e-03, 5.6052e-45, 4.5027e-03, 8.2151e-03,
        5.2233e-03, 1.1707e-02, 1.3055e-02, 2.1955e-03, 1.4425e-03, 6.6359e-03,
        4.5846e-03, 3.1602e-03, 5.6052e-45, 1.0085e-02, 3.0993e-03, 1.7925e-02,
        2.0183e-03, 5.7355e-03, 6.1194e-03, 4.0364e-03, 1.4109e-02, 2.8951e-03,
        3.7880e-03, 1.3679e-02, 1.3284e-02, 4.8697e-03, 5.8050e-03, 2.1419e-02,
        1.2422e-02, 1.9461e-03, 1.5305e-03, 5.3077e-03, 1.6183e-03, 5.3799e-03,
        6.6590e-03, 6.7390e-03, 6.2094e-03, 5.7542e-03, 1.0044e-02, 1.5611e-03,
        6.6508e-03, 1.2396e-02, 1.4408e-02, 5.3705e-03, 1.3255e-02, 8.7251e-03,
        1.5481e-02, 1.0353e-02, 1.5739e-02, 3.6170e-03, 1.4760e-02, 1.4158e-02,
        2.9858e-03, 5.7323e-03, 8.9777e-03, 1.5025e-02, 4.2321e-03, 1.0183e-02,
        3.1006e-03, 1.0810e-02, 1.4556e-02, 2.8255e-03, 2.2580e-02, 3.0876e-03,
        6.4367e-03, 5.5611e-03, 6.2900e-03, 5.3617e-03, 4.2256e-03, 2.9119e-03,
        4.8485e-03, 7.7287e-03, 3.7145e-03, 1.5902e-02, 3.6448e-03, 3.7572e-03,
        5.1423e-03, 7.4703e-03, 5.6052e-45, 2.4185e-03, 1.9480e-02, 8.9775e-03,
        8.9065e-03, 8.2413e-03, 2.9392e-03, 4.4957e-03, 6.2119e-03, 2.6026e-03,
        1.0736e-03, 1.3187e-02, 5.1855e-03, 2.3996e-02, 1.0908e-02, 1.7795e-02,
        1.9609e-02, 2.4141e-03, 1.7649e-03, 1.3979e-03, 6.3477e-03, 1.0780e-02,
        1.6116e-03, 4.1089e-03, 3.6728e-03, 7.8893e-03, 9.9862e-04, 2.6529e-03,
        5.6052e-45, 9.6425e-04, 8.6057e-03, 5.1472e-03, 1.0746e-02, 7.5410e-03,
        9.5831e-03, 2.2290e-02, 7.5686e-03, 4.5666e-03, 6.5507e-03, 2.1670e-03,
        6.9373e-03, 6.2422e-03, 8.9767e-03, 1.1856e-02, 7.0564e-03, 2.8001e-03,
        3.6955e-03, 1.0631e-02, 1.5619e-02, 2.2343e-03, 7.0156e-03, 1.1940e-02,
        1.3962e-02, 6.5712e-03, 9.7582e-03, 3.3478e-03, 1.8717e-02, 4.0121e-03,
        6.5096e-03, 6.0964e-03, 5.3593e-03, 1.3625e-02, 7.4399e-03, 4.0519e-03,
        1.1353e-02, 8.5775e-03, 4.5694e-03, 1.3881e-02, 8.5549e-03, 3.9452e-02,
        7.7388e-03, 1.3699e-02, 1.2614e-02, 5.2995e-03, 4.5774e-03, 3.3371e-03,
        9.2459e-03, 2.0697e-03, 7.1081e-03, 7.9993e-03, 1.9073e-02, 6.5089e-03,
        2.1047e-03, 1.7859e-02, 3.4011e-03, 9.2472e-03, 8.0924e-03, 1.2007e-02,
        2.3567e-02, 3.2368e-03, 5.6052e-45, 7.7895e-03, 3.4646e-03, 3.3167e-03,
        1.5085e-02, 8.2929e-03, 3.0780e-03, 1.7785e-02, 4.7778e-03, 2.4792e-03,
        1.1406e-02, 2.0533e-02, 4.9593e-03, 3.9173e-02, 9.3974e-03, 6.2137e-03,
        4.4380e-03, 4.9929e-03, 7.8746e-03, 6.7952e-03, 6.7674e-03, 5.2621e-03,
        7.0908e-03, 4.3285e-03, 5.5889e-03, 1.1044e-03, 3.0133e-03, 2.1893e-03,
        1.0221e-02, 1.1606e-02, 1.6119e-03, 2.4784e-03, 1.2765e-02, 5.9275e-03,
        6.3782e-03, 5.6052e-45, 2.3443e-03, 4.0588e-03, 9.2659e-03, 1.1048e-02,
        3.8744e-03, 1.0140e-02, 2.3458e-03, 2.7031e-03, 5.6052e-45, 5.6052e-45,
        5.4558e-04, 1.4976e-02, 1.3518e-02, 7.0012e-03, 5.1627e-03, 6.8142e-03,
        1.1515e-02, 5.1663e-03, 5.0147e-03, 6.8086e-03, 4.8720e-03, 1.4045e-02,
        1.5436e-03, 8.1246e-03, 3.9570e-03, 4.7333e-03, 5.7490e-03, 5.5670e-03,
        8.1140e-03, 5.6052e-45, 1.6890e-03, 8.0687e-03, 3.5085e-03, 2.8709e-02,
        3.9504e-03, 8.8555e-03, 2.2977e-02, 1.8390e-02, 1.2850e-03, 1.3234e-02,
        6.1187e-03, 3.0174e-03, 1.1445e-02, 9.9772e-03, 1.4155e-02, 6.6798e-03,
        9.0095e-03, 1.0272e-02, 7.1010e-03, 2.1805e-02, 3.4581e-03, 2.2283e-03,
        1.6581e-02, 6.9510e-03, 3.6674e-03, 1.0711e-02, 8.8025e-03, 1.1282e-02,
        7.5105e-03, 1.1613e-02, 1.6098e-03, 4.3805e-03, 7.7936e-03, 1.3769e-02,
        2.7279e-03, 1.3649e-03, 5.6052e-45, 6.6490e-03, 5.6052e-45, 5.6052e-45,
        8.2939e-03, 1.6936e-02, 8.8463e-03, 1.0783e-02, 1.0439e-02, 1.0539e-02,
        3.9994e-03, 8.3256e-03, 3.7221e-03, 6.7228e-03, 2.1007e-03, 1.6290e-02,
        5.3985e-03, 1.0941e-02, 1.2420e-02, 5.6052e-45, 5.9539e-03, 7.2681e-03,
        5.7691e-03, 3.6586e-03, 4.3878e-03, 1.0136e-02, 1.0836e-02, 9.7684e-03,
        6.8493e-03, 8.8204e-04, 1.4864e-02, 6.1663e-03, 1.4656e-03, 4.7445e-03,
        1.0013e-02, 5.8614e-03, 7.8864e-03, 7.6534e-03, 4.1275e-02, 4.2165e-03,
        2.8635e-03, 1.6879e-02, 4.1922e-03, 2.1366e-03, 1.0903e-02, 1.5071e-02,
        3.1865e-03, 8.8787e-03], device='cuda:0')), ('conv3.2.depthwise.1.num_batches_tracked', tensor(58650, device='cuda:0')), ('conv3.2.pointwise.0.weight', tensor([[[[ 0.0573]],

         [[ 0.0027]],

         [[ 0.0108]],

         ...,

         [[-0.0097]],

         [[ 0.0579]],

         [[-0.0164]]],


        [[[-0.0264]],

         [[-0.0261]],

         [[-0.0382]],

         ...,

         [[ 0.0814]],

         [[-0.0295]],

         [[-0.0995]]],


        [[[ 0.1048]],

         [[ 0.0468]],

         [[ 0.0143]],

         ...,

         [[-0.0134]],

         [[ 0.1634]],

         [[ 0.0969]]],


        ...,


        [[[-0.0099]],

         [[-0.0404]],

         [[-0.0263]],

         ...,

         [[-0.0031]],

         [[ 0.0089]],

         [[ 0.0278]]],


        [[[-0.0051]],

         [[-0.0281]],

         [[-0.0476]],

         ...,

         [[-0.0531]],

         [[ 0.0305]],

         [[ 0.0044]]],


        [[[ 0.0389]],

         [[-0.0348]],

         [[ 0.0091]],

         ...,

         [[-0.0892]],

         [[-0.0537]],

         [[-0.0453]]]], device='cuda:0')), ('conv3.2.pointwise.0.bias', tensor([ 8.7207e-04, -3.6249e-04,  8.6841e-04, -1.8025e-03, -2.2733e-03,
         1.4484e-03, -2.1140e-03, -2.4593e-03, -3.4634e-05, -2.2172e-03,
         2.8090e-03, -6.7019e-04, -2.8398e-03,  3.1912e-03,  1.0861e-04,
        -2.9477e-03, -8.0817e-04,  1.5641e-03,  2.1082e-03, -1.7371e-03,
         2.0723e-03, -1.3437e-03,  2.9250e-03, -1.5114e-03,  3.3992e-04,
         8.4125e-04, -5.0891e-04,  3.0922e-03,  2.3822e-03, -9.9981e-04,
        -1.1136e-03,  1.4660e-03, -1.4557e-03,  1.7759e-03,  8.9275e-04,
         2.1345e-03, -2.5017e-03, -8.4710e-04,  6.3744e-04, -1.8966e-03,
        -2.9437e-03, -1.7509e-03, -2.3527e-03,  1.9580e-03,  2.4662e-03,
         2.8164e-03,  2.2290e-03,  1.2906e-04, -1.4448e-03,  3.1037e-03,
        -1.2417e-03, -1.3440e-03,  2.5938e-03, -2.3869e-03,  2.0140e-03,
         1.4085e-03,  4.3549e-04, -9.4876e-04, -2.0064e-03,  1.5665e-03,
        -2.7236e-03,  7.6209e-04, -2.8025e-03,  2.3285e-04,  1.7283e-04,
        -2.2120e-03, -1.5193e-03, -1.7060e-03,  7.9493e-04, -1.7666e-04,
        -8.5777e-04,  5.1254e-04,  2.2761e-03, -1.7406e-03,  7.5552e-04,
         2.1206e-03,  1.1187e-03, -6.9518e-04, -3.7723e-04, -8.2446e-04,
         1.6179e-03,  1.1599e-03,  2.3217e-03,  3.1851e-03, -4.0043e-05,
        -3.0874e-04,  2.5724e-03, -3.0492e-03,  9.5434e-04, -3.1028e-03,
         2.7496e-04, -2.2991e-04,  1.7671e-03,  6.2117e-04,  1.0580e-03,
        -5.8845e-04,  2.7242e-03,  1.5735e-03, -5.8403e-04, -1.5001e-03,
         5.5417e-04,  3.3356e-04,  7.4078e-04, -1.1962e-03, -1.7987e-03,
        -2.1221e-03,  2.4424e-03,  2.4125e-03, -2.4339e-03, -2.6740e-04,
         4.5119e-04, -1.2750e-03, -2.5067e-03, -2.2389e-03, -2.8942e-03,
        -2.5521e-03,  2.2762e-03, -2.0568e-03,  7.1690e-04,  7.2690e-04,
         5.6034e-04,  2.2017e-03, -2.9160e-03, -1.1090e-03, -2.0689e-03,
        -3.0978e-03,  2.8327e-03,  2.6108e-03, -2.4379e-03,  8.2645e-04,
         5.8998e-04,  9.5321e-04, -3.2403e-03, -1.0826e-03, -2.1644e-05,
        -2.0831e-03,  9.5396e-04, -1.2878e-03, -1.7687e-03, -3.0796e-03,
         2.8290e-03, -1.0446e-03, -1.7609e-03, -2.0731e-03,  2.6761e-03,
         1.0024e-03, -9.3459e-04,  3.0612e-03,  1.3915e-03,  1.3569e-03,
         2.6861e-03, -2.6283e-03,  1.4709e-03,  1.5712e-03, -4.6164e-04,
        -2.6757e-03,  2.1809e-03, -2.8192e-03,  1.5293e-03, -8.1833e-04,
         2.6999e-03,  1.2794e-03, -2.6563e-03,  2.1296e-04,  2.3343e-03,
        -7.2986e-04, -1.8019e-03, -3.6919e-04,  2.5857e-03, -3.3148e-04,
        -2.8965e-03,  3.2662e-03,  1.0806e-03,  2.9819e-03,  1.4949e-03,
         3.2434e-03, -2.6528e-03, -7.1058e-04,  1.8193e-03,  1.4740e-03,
        -3.0105e-03, -1.8943e-03, -8.1744e-04,  2.8104e-03,  2.8396e-03,
        -3.0280e-03, -8.9156e-04,  1.0755e-03,  2.0041e-03, -2.6841e-03,
         2.7282e-03,  2.6135e-03, -1.8598e-03,  2.9375e-03,  1.5826e-03,
         5.2431e-05,  1.2913e-03,  2.1444e-03, -3.6837e-04, -1.7007e-03,
        -4.3790e-04, -1.0574e-03,  1.5209e-03, -1.7104e-03, -5.9277e-04,
        -1.5073e-03,  7.4849e-04, -1.7850e-03,  1.4097e-03,  7.0970e-04,
         5.4556e-04, -3.1493e-03,  1.7255e-03, -2.8865e-03,  1.3990e-03,
         2.9343e-04,  2.2796e-04,  4.8774e-04,  1.4078e-03, -2.1796e-03,
         2.1108e-03,  1.3304e-03, -4.2043e-04, -1.2716e-03,  2.5574e-03,
        -1.1406e-03, -9.5710e-04,  2.6709e-03,  1.8347e-03,  3.2602e-03,
         2.1184e-03, -6.8130e-04, -2.6216e-04, -1.0448e-04, -2.3171e-03,
         1.1434e-04,  5.8276e-04, -1.0329e-03,  8.6938e-04,  3.3189e-04,
        -3.2959e-03,  1.0832e-03, -2.4550e-03, -5.5341e-04, -2.6772e-03,
        -1.0744e-03,  1.5241e-03, -1.3247e-03, -1.4109e-03,  1.6738e-03,
        -2.5547e-03,  2.4665e-03, -1.3467e-03,  1.0253e-03,  8.3018e-04,
        -2.3663e-03,  7.9948e-06,  1.1312e-03, -1.4392e-03,  2.2829e-03,
         3.2135e-03,  1.5822e-03, -2.4053e-03,  3.1144e-03, -3.5448e-04,
        -1.6195e-03,  4.5180e-04, -3.1892e-03,  6.0582e-04,  2.9787e-03,
         2.8676e-03,  1.9642e-03,  1.0888e-03,  2.7855e-03, -8.6588e-04,
        -3.4930e-04, -3.2872e-03, -2.5911e-03, -1.9215e-03,  1.9190e-03,
        -2.3869e-03,  3.1923e-03, -1.0751e-03, -1.1667e-03, -2.2859e-03,
         1.2951e-03, -2.8456e-03, -3.1523e-03,  1.2676e-03,  2.7819e-03,
        -2.8589e-03,  2.5753e-03, -2.7020e-03,  3.2616e-03, -9.7244e-04,
        -2.1022e-03, -1.0033e-03,  1.5523e-03,  6.1452e-05, -7.8233e-04,
         3.0575e-03,  2.9101e-04,  1.0055e-04, -2.9596e-03, -1.5974e-03,
        -6.0932e-04,  2.1337e-03, -2.9988e-03,  2.7229e-03, -7.3464e-04,
         9.0886e-04,  6.8100e-04,  2.0789e-03, -1.2295e-03, -6.5493e-04,
         2.5991e-03, -5.5727e-04,  2.4585e-03,  7.1112e-04, -6.7224e-04,
        -1.5982e-03,  1.2117e-03, -1.2708e-03, -1.5600e-03, -1.3464e-03,
         2.9229e-04, -3.0453e-03, -8.9053e-04, -2.5447e-03,  3.2123e-03,
         8.5293e-04,  2.0164e-03,  6.3574e-04, -1.8754e-03, -2.6564e-03,
         1.3256e-03,  1.1272e-03,  1.2991e-03,  2.4655e-03, -1.7834e-03,
         2.6478e-03, -3.1021e-03, -3.0296e-04,  7.1999e-05,  1.8044e-03,
         6.2122e-05,  2.6582e-04, -1.2899e-03, -2.5899e-03, -2.3691e-03,
         1.7516e-03,  2.6346e-03, -5.8681e-04, -2.7239e-03,  2.4969e-03,
         2.8594e-03, -5.9315e-04,  1.2336e-03, -7.3882e-04, -1.3272e-03,
         1.4410e-03, -1.7679e-03, -1.2973e-03,  2.9032e-03, -2.7279e-03,
         2.1953e-03, -4.7080e-04, -2.8396e-03,  7.4545e-04,  3.0044e-04,
         5.0555e-05, -1.8453e-04, -9.7821e-04,  2.4345e-03,  2.6792e-04,
        -1.6694e-03,  2.3595e-03, -7.4161e-04, -2.2672e-03, -2.2712e-03,
         2.7146e-04,  1.6445e-04,  3.2719e-03,  2.1047e-03, -2.9796e-03,
        -2.3307e-03, -2.1568e-03, -2.4512e-03, -2.7398e-03, -7.4572e-04,
         1.1592e-03, -2.2576e-03, -3.0840e-03, -2.2605e-03,  2.1219e-03,
        -1.2905e-03, -1.2022e-03,  2.7525e-03,  3.8719e-04, -3.0875e-03,
        -6.4058e-04, -2.7169e-03,  2.3043e-03,  2.4374e-03,  3.0981e-03,
        -1.3408e-04,  2.4135e-04, -9.5961e-04,  5.6765e-04, -3.2753e-03,
        -2.9467e-03, -1.8093e-03,  3.1143e-03, -7.4694e-04, -6.2349e-04,
        -2.4680e-03,  5.0178e-04, -3.1824e-03,  7.4198e-04, -1.2081e-03,
         4.5331e-04,  2.6363e-04, -1.7739e-03,  1.3451e-03, -2.4875e-03,
        -5.2524e-04,  6.5709e-05, -1.3381e-03, -1.8405e-03,  2.9238e-03,
         2.2268e-03, -1.2492e-03,  1.0344e-03,  2.6067e-03,  9.1847e-04,
         2.4579e-03,  2.4334e-03, -7.3086e-04,  1.5201e-03, -2.9396e-04,
        -3.3335e-04, -2.9496e-03, -2.4665e-03,  3.0961e-03,  2.1866e-03,
         1.8328e-03, -1.8530e-04,  2.3428e-03, -2.2864e-03,  3.4315e-06,
         2.4475e-03, -8.5261e-04, -6.8530e-04,  2.3506e-03, -2.7716e-03,
         3.2206e-04, -1.8836e-03, -1.0357e-03,  2.6676e-03,  1.1859e-03,
        -5.7143e-04, -3.2662e-03,  1.9568e-03,  1.3864e-03,  5.9850e-04,
        -1.0021e-03, -3.1575e-03, -4.3688e-04,  1.2759e-03,  4.3206e-04,
         2.6628e-03, -3.1964e-03, -1.5780e-03,  5.3492e-04, -3.2050e-03,
        -1.6331e-03,  7.5674e-04,  1.7319e-03, -2.6646e-03,  1.5624e-03,
        -6.4451e-04, -1.5107e-03, -2.6105e-03,  1.0375e-03, -3.0767e-03,
         2.7008e-03, -2.9259e-03, -2.2284e-03,  2.6845e-03,  4.9909e-04,
         3.0556e-03,  2.6007e-03, -2.3846e-04,  3.0622e-03, -1.9671e-03,
         7.9026e-04,  2.7187e-03,  2.8515e-03,  4.0344e-04, -3.1404e-03,
         1.4455e-04,  2.8810e-03, -2.6997e-03, -3.7647e-04, -1.8793e-03,
        -3.1534e-03, -2.1095e-03,  1.0285e-03,  2.1373e-03,  9.0077e-04,
         8.5175e-04,  6.7162e-04], device='cuda:0')), ('conv3.2.pointwise.1.weight', tensor([ 2.7774e-01,  2.1619e-01,  2.3237e-01,  2.1213e-01,  2.2579e-01,
         2.7782e-01,  2.0396e-01,  2.8549e-01,  2.4322e-01,  2.7129e-01,
         2.8437e-01,  2.1380e-01,  2.0610e-01,  2.4357e-01,  2.5170e-01,
         2.0791e-01,  1.6915e-01,  9.8778e-03,  2.3763e-01, -8.5966e-03,
         2.0623e-01,  1.7335e-01,  2.6461e-01,  1.7848e-01,  2.6722e-01,
         2.5833e-01,  1.8535e-01,  2.2283e-01,  2.3453e-01,  3.2099e-01,
         2.4312e-01,  2.2067e-01,  3.2944e-01,  3.0120e-01,  2.7076e-01,
         1.9567e-01,  2.4646e-01,  3.1719e-01,  1.7831e-01,  2.4272e-01,
         2.7869e-01,  2.4518e-01,  2.4494e-01,  1.7554e-01,  2.6857e-01,
         2.7420e-01,  2.5006e-01,  2.8421e-01,  2.9407e-01,  2.3341e-02,
         1.9990e-01,  2.1798e-01,  1.3258e-01,  2.2883e-01,  2.8810e-01,
        -1.0892e-02,  1.9792e-01,  3.5740e-02,  2.8830e-01,  1.9621e-01,
         2.3441e-01,  2.3791e-01,  2.7646e-01,  2.8416e-01,  2.1138e-01,
         2.4395e-01,  2.4445e-01,  2.4550e-01,  2.9079e-01,  2.1550e-01,
         2.7669e-01,  2.9954e-01,  1.8014e-01,  2.6474e-01,  2.5607e-01,
         2.7461e-01,  2.3665e-01,  2.5761e-01,  2.5145e-01,  3.2314e-01,
         2.5420e-01,  2.6816e-01,  2.7765e-01,  3.0669e-01,  1.9212e-01,
         2.3695e-01,  2.6646e-01,  2.9928e-01,  2.3177e-01,  2.5889e-01,
         3.0063e-01,  1.4907e-01,  2.0886e-01,  2.4899e-01,  2.3484e-01,
         2.7033e-01,  2.1729e-01,  3.1090e-01,  2.5229e-01,  2.9545e-01,
         2.1606e-01,  2.3787e-01,  2.4487e-01,  1.9937e-01,  3.0151e-01,
         2.5333e-01,  2.4054e-01,  2.8243e-01,  2.3730e-01,  2.7783e-01,
         1.9661e-01,  2.2432e-01,  2.2189e-01,  2.5475e-01,  2.6439e-01,
         2.3335e-02,  2.4817e-01,  2.5757e-01,  3.0560e-01,  3.2816e-01,
         2.8029e-01,  3.0994e-01,  2.8169e-01,  2.9158e-01,  1.5323e-01,
         2.1639e-01,  2.2117e-01,  2.5260e-01,  2.7111e-01,  8.8982e-03,
         2.7360e-01,  2.8591e-01,  2.2380e-01,  3.4528e-03,  3.1824e-01,
         1.5732e-01,  2.4084e-01,  2.4013e-01,  1.8938e-01,  2.1943e-01,
         2.6819e-01,  2.4000e-01,  2.8446e-01,  2.7822e-01,  2.7084e-01,
         2.7100e-01,  2.8569e-01,  2.1155e-01,  2.6689e-01,  2.2935e-01,
         2.7704e-01,  2.5434e-01,  2.2398e-01,  2.3710e-01,  2.6271e-01,
         2.0251e-01,  2.7110e-01,  2.3649e-01,  1.4868e-01,  2.7418e-01,
         1.9313e-02,  3.2735e-01,  1.7806e-01,  3.0473e-01,  2.6326e-01,
        -1.4568e-02,  2.4137e-01,  2.0938e-01,  2.4451e-01,  3.1401e-01,
         1.9205e-01,  2.5757e-01,  2.6266e-01,  2.8494e-01,  2.0676e-01,
         2.6863e-01,  1.8705e-01,  2.1770e-01,  1.7834e-01,  2.4555e-01,
         1.9802e-01,  2.5040e-01,  2.6024e-01,  2.1769e-01, -4.9462e-02,
         2.1918e-01,  3.3278e-01,  1.8240e-01,  2.2567e-01,  2.8829e-01,
         2.2160e-01,  2.7219e-01,  2.0213e-01,  2.2450e-01,  2.9556e-01,
         1.7146e-01,  2.3922e-01,  2.4632e-01,  2.6198e-01,  2.5529e-01,
         2.3919e-01,  2.9231e-01,  2.4926e-01,  1.7444e-01,  2.3734e-01,
         2.2299e-01,  2.5289e-01,  2.1546e-01,  2.4653e-01,  1.7164e-01,
         1.7029e-01,  2.1132e-01,  3.0733e-01,  2.1605e-01,  2.8307e-01,
         3.2513e-01,  1.9997e-01,  3.0691e-01,  3.1489e-01,  3.4181e-01,
         2.4304e-01,  2.2699e-01,  2.9115e-01,  2.6549e-01,  2.5222e-01,
         1.8507e-01,  2.7079e-01,  2.7636e-01,  2.6744e-01,  2.7332e-01,
         2.7101e-01,  2.2935e-01,  3.1467e-01,  2.8406e-01,  5.6259e-03,
         2.4553e-01,  2.4221e-01,  2.2228e-01,  2.4315e-01,  2.8584e-01,
         3.1258e-01,  2.3323e-01,  3.1814e-01,  2.5833e-01,  2.5050e-01,
         2.1039e-01,  2.1094e-01,  2.7954e-04,  2.6644e-01,  2.8480e-01,
         2.4550e-01,  1.5498e-01,  2.3581e-01,  2.3648e-01,  2.3806e-01,
         2.6426e-01,  2.4491e-01,  2.2159e-01,  2.3703e-01,  2.5592e-01,
         2.1264e-01,  3.2402e-01,  2.4403e-01,  1.9613e-01,  2.5931e-01,
         2.2469e-01,  2.3957e-01,  2.7542e-01,  1.8368e-01,  2.3415e-01,
         2.5844e-01,  2.3751e-01,  2.7310e-01,  2.4185e-01,  2.9150e-01,
         2.4486e-01,  2.5315e-01,  3.0962e-01,  2.4587e-01,  2.8315e-01,
         2.8523e-01,  2.3956e-01,  2.2311e-01,  2.5609e-01,  2.4819e-01,
         1.9470e-01,  2.9058e-01,  2.2526e-01,  2.6313e-01,  1.6530e-01,
         2.7772e-01,  1.7609e-01,  2.2235e-01,  2.3493e-01,  2.0119e-01,
